StartDate,EndDate,Title,Description,Image,Ref,Location,Influences,Empire,Tags
1789,1792,The Third Anglo-Mysore War,"Lorem ipsum dolor sit amet, oblique prompta quo ut, ea convenire petentium cum, an eos sumo tollit offendit. Te adhuc ancillae duo. Homero posidonium consectetuer est ex. Cum pertinax senserit te, te est dicat audire feugait, alia vulputate eam ea. Mel assum adolescens id, labore prodesset ius ad.

Ei probo volumus prodesset has. Unum iisque definitionem in mea. Quando populo singulis et sit, ad scaevola persequeris vis. Audiam theophrastus at vel, erat persius pro te. Quando efficiantur at eos, assum detracto signiferumque vix at, ut vis dico simul albucius.

Suas graece vim ad, no prima nonumy epicuri pri. Dictas perfecto dissentiet mei ut. Ea sea tota tantas, ut cum meis abhorreant comprehensam. Pri eu aliquip epicuri conclusionemque, ius duis tantas essent ei.",,,GBR; IND,,British; French,
1889,,Small Pox Epidemic impacts Indigenous Australians,Approximate Deaths: half of Indigenous population around Sydney,,,"-33.868820, 151.209296",,,
1789,,First convict given land to farm,"Lorem ipsum dolor sit amet, te sea unum delectus. Est ad summo convenire. Vel possim animal et. Eu est nullam facilis delicatissimi. Et nam autem singulis. Mazim officiis honestatis te eum.

Utinam integre dolores ea per, eos vide graeco adipiscing ei, id soluta definitiones his. Inermis tibique nominavi ei pro, cu est accusam nominavi. Aperiam accusamus temporibus quo an. Est ea sint invenire, eos mundi facilisi salutatus et. Vis nobis minimum ex. At timeam recteque mel.

Paulo regione no ius, sea an lorem option debitis, nostrum adipisci te nec. Eu doming facilisi partiendo per. Ipsum graecis convenire te mea, has illum gubergren ne. Eos odio saperet ex. Has an delectus forensibus, an quo dicit repudiandae. Ullum perpetua per eu.

Ei probo volumus prodesset has. Unum iisque definitionem in mea. Quando populo singulis et sit, ad scaevola persequeris vis. Audiam theophrastus at vel, erat persius pro te. Quando efficiantur at eos, assum detracto signiferumque vix at, ut vis dico simul albucius.

Suas graece vim ad, no prima nonumy epicuri pri. Dictas perfecto dissentiet mei ut. Ea sea tota tantas, ut cum meis abhorreant comprehensam. Pri eu aliquip epicuri conclusionemque, ius duis tantas essent ei.",,,"-33.815000, 151.001111",,,
1789/07/17,1790,French Revolution,"Lorem ipsum dolor sit amet, eu esse facilisis mei. Has sumo aliquid maluisset ei, sonet consequuntur definitiones id mea. Sea falli nullam numquam cu, vel congue euismod cu. Eu posse tritani salutatus vis. Modus libris integre ei has, legimus dolores ei vis, ne meis sensibus vix.

Pri autem ipsum id. Utinam urbanitas an vis, saepe efficiantur no ius, vel appetere disputationi ad. Usu ne nullam docendi, duo clita primis laoreet ad. Inani volutpat torquatos an sea.

Ei sit posse probatus intellegam, audiam mentitum senserit ea qui. Qui stet facete eu. Discere salutatus mediocritatem nam no. Ea enim iusto duo, ut putant ocurreret liberavisse cum, suscipit qualisque no quo. Ei tantas ridens conceptam mea, an has sonet corrumpit. Et usu iudico possim. ad.

Ei probo volumus prodesset has. Unum iisque definitionem in mea. Quando populo singulis et sit, ad scaevola persequeris vis. Audiam theophrastus at vel, erat persius pro te. Quando efficiantur at eos, assum detracto signiferumque vix at, ut vis dico simul albucius.

Suas graece vim ad, no prima nonumy epicuri pri. Dictas perfecto dissentiet mei ut. Ea sea tota tantas, ut cum meis abhorreant comprehensam. Pri eu aliquip epicuri conclusionemque, ius duis tantas essent ei.",,,FRA,,,
1904/11/24,,The Lady Juliana arrives,"Lorem ipsum dolor sit amet, oblique prompta quo ut, ea convenire petentium cum, an eos sumo tollit offendit. Te adhuc ancillae duo. Homero posidonium consectetuer est ex. Cum pertinax senserit te, te est dicat audire feugait, alia vulputate eam ea. Mel assum adolescens id, labore prodesset ius ad.

Ei probo volumus prodesset has. Unum iisque definitionem in mea. Quando populo singulis et sit, ad scaevola persequeris vis. Audiam theophrastus at vel, erat persius pro te. Quando efficiantur at eos, assum detracto signiferumque vix at, ut vis dico simul albucius.

Suas graece vim ad, no prima nonumy epicuri pri. Dictas perfecto dissentiet mei ut. Ea sea tota tantas, ut cum meis abhorreant comprehensam. Pri eu aliquip epicuri conclusionemque, ius duis tantas essent ei.",,,"GBR; -33.868820, 151.209296",,,
1791,1795,George Vancouver circumnavigates the world,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; CAN; USA,,,Exploration
1792,,The New York Stock Exchange is founded,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"40.712784, -74.005941",,,
1792,,Sierra Leone falls under British control,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; 8.460555,-11.779889",,British,Colonisation; Empire
1793,,Louis XVI is executed,Reign of Terror begins. 20 000 people are executed,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"48.865371, 2.321524",,,Politics; War; Tragedy
1793/02/01,1815,Napoleon War,,,,FRA; GBR,,,War
1795,,France takes over control of Santo Domingo,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"FRA; 18.486058, -69.931212",,French; Spanish,Empire; Colonisation
1795,,Britain captures Cape Town,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; -33.924869, 18.424055",,British; Dutch,Empire; Colonisation
1796,,British Guiana becomes a British colony,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; 4.860416, -58.93018",,British,Empire; Colonisation
1796,,British forces occupy the coast of Sri Lanka,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; 7.873054, 80.771797",,Dutch; British; French,Empire; Colonisation
1796,,Dutch East India Company declares backruptcy,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,NLD,,Dutch,
1797,,John Macarthur buys and imports the first Merino sheep,,,,AUS,,British,Trade
1798,,Vaccine for smallpox developed,Edward Jenner,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,?,,,Health; Science; Drugs; Innovation
1798,,Irish Rebellion,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,IRL,GBR,British,Politics
1798,,Battle of the Pyramids,Napoleon invades Egypt,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; EGY,,French; Ottoman,War; Nepoleon
1798,,Battle of the Nile,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; EGY,FRA; TUR,French; British; Ottoman,War; Politics
1798,,The Dutch East India Company is wound up,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,NLD,,Dutch,Empire; Colonisation
1799,,EIC Indian Opium monopoly fully established,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; IND; CHN,,British; Chinese,Drugs
1799,,The Fourth Anglo-Mysore War,British Victory,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,IND; GBR,,British; French,War
1800,,World Population is 1 billion,,,,WORLD,,,
1800,,The White House is completed,Build by Pierre L'Enfant,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"38.901373, -77.037978; FRA",,,
1800,,Batlle of Marengo,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; AUT,,French,War; Napeloen
1800,1839,"US imports about 10,000 chests of Ottoman opium to China",,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,USA; CHN,,American; Ottoman; Chinese,Drugs
1801/01/01,,Act of Union ,creates UK,,,GBR,,,
1801/07/18,1803/06/09,Matthew Flinders circumnavigates Australia,,,,AUS,,,
1801,,London Stock Exchange is founded,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"51.507351, -0.127758",,,
1801,,Battle of Copenhagen,,,,"55.676097, 12.568337",GBR; DNK,http://www.britishbattles.com/waterloo/battle-copenhagen.htm,Napoleon
1802,,The Treaty of Amiens,,,,GBR; FRA,,,War
1803,,Second major settlement established in Australia,,,,"-41.454520, 145.970665",,,
1803,,Britian hands Cape Town back to the Dutch,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-33.924869, 18.424055",GBR; NLD,British; Dutch,Empire; Colonisation
1803,1805,Second Anglo-Maratha War,,,http://www.newworldencyclopedia.org/entry/Anglo-Maratha_Wars#Background,GBR; IND,,,
1805,,A German makes morphine from opium,Friedrich Sertuner    (CHECK DATE!!),,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,DEU,,,Health; Science; Drugs; Innovation
1804,,First Railway Steam Locomotive,Richard Trevithick,,,GBR,,,Innovation
1805/10/21,,Battle of Trafalgar,,,,"51.5075, -0.1281",FRA,French;British,War; Napoleon
1805/12/02,,Battle of Austerlitz,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"42.712570, -76.421603",FRA,French; Russia,War; Napoleon
1806,,Napoleon commissions the construction of the Arc de Triomphe in Paris,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"48.873779, 2.295016",,,Innovation; Napoleon
1806,,Continental Blockade,More Info needed,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,,
1806,,Britain takes control of the Cape Colony,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; 36.019605, -76.581609",NDL,,Colonisation
1806,,The Holy Roman Empire is dissolved,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/ & http://www.historytoday.com/richard-cavendish/end-holy-roman-empire,DEU,,French,Napoleon
1807,,US bans importation of Slaves,,,,USA,,,Slaves
1807,,The 2nd Battle of Copenhagen,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"55.676097, 12.568337",,,War; Empire
1807,,First commercial Steamboat built by Robert Fulton,,,amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Innovation
1807/03/25,,Britain abolishes the slave trade,,,Date confirmed at amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,British,Slave
1808,,The Enclosure Act,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,,
1808,,Santo Domingo returns to Spanish control,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"ESP; 18.486058, -69.931212",FRA,French; Sapnish; British,
1808,,Thousand of freed slaves are settled in Sierra Leone,,,,GBR; SLE,,British,Slaves
1809,,The War of the Fifth Coalition ends in French Victory,The Battle of Wagram,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; AUT; GBR,,French; British,War
1810,,Chile declares independence from Spain,recognised 1844,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,CHL; ESP,,Spanish,Empire; Colonisation
1811,,Venezuela declares independence from Spain,winning it by 1823,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,VCT; ESP,,Spanish,Empire; Colonisation
1812,,Napoleon invades Russia,Battle of Borodino,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; RUS,,French; Russian; British,War; Napoleon
1812,1814,The War of the Suzth Coalition,Battle of the Nations,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"France, Scandinavia, Germany, Austria, Spain, Britain",,French; Russian; British,War; Napoleon
1812/06/18,1815/02/17,War of 1812,,,,USA; GBR,,,War
1813,,The first batch of commercial Merino wool leaves Sydney for England,,,http://www.aushistorytimeline.com/," -33.868820, 151.209296; GBR",,,
1814,,The Coalition captures Paris and Napoleon is send to exile on the Island of Elba,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,France; Scandinavia; Russia; Germany; Austria; Spain; Britain,,French; Russian; British,War; Napoleon
1814,,Louis XVIII restored as French Monarch,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Monarchy
1814,,Tobago becomes a British Colony,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; TTO,,British,Empire; Colonisation
1814,,Cape Town is seded to Britain in the Anglo-Dutch Treaty,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; -33.924869, 18.424055",NLD,British; Dutch,Empire; Colonisation
1815/06/18,,Battle of Waterloo,Napoleon is exiled on St Helena,,confirmed http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; GBR ,NLD; DEU,Nritish; French; German,War; Napoleon
1815,,Napoleon ecapes,Hundred Days Commences,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Napoleon
1815,,Britain takes control of Sri Lanka,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; LKA,,British,Empire; Colonisation
1816,,Argentina declares independence from Spain,winning it 1826,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,ARG; ESP,,Spanish,Empire; Colonisation
1817,1818,The Third Anglo-Maratha War,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; IND,,British,Empire; Colonisation; War
1817,1822,Philip Parker King circumnavigates Australia,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,AUS,,British,Exploration
1819/08/16,,Peterloo Massacre,,,,"53.483959, -2.244644",,,"Politics, Tragedy"
1819,,Britain sets up a trading post in Singapore,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; SGP,,British,Empire; Colonisation
1819,1820,William Parry explores the Artic,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,Britain; Canada,,,Exploration
1820,,First sighting of Antarctica,by Febian Bellingshausen,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,Russia; Antarctic; Britain; USA,,Russia,Exploration
1821,,Peru declares independence from Spain,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,PER; ESP,,Spanish,Empire; Colonisation
1822,,First mechanical computer designed,by Charles Babbage,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,,Innovation
1822,,The first Expresson machine is made,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Innovation
1823,,France invades Spain,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA;ESPSpain,,,War
1823,,The Monroe Doctrine,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,USA; GBR; South America; Central America,,,Colonisation
1826,,End of the First Anglo-Burmese War,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; IND; MMR,Check!!!,British,Empire; Colonisation
1827,,The match is invented,John Walker,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,,Innovation
1827,,Commercial production of morphine starts,E. Merck & co,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,DEU,,,Drugs
1829,,"Perth, WA is established",,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-31.950527, 115.860457",,British,Colonisation
1829,,State of Western Australia Created,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-27.672817, 121.62831",,,colonisationg
1830/06/26,,"George IV dies, succeeded by William IV",,,,GBR,,,Monarchy
1831,,Voyage of the Beagle,Charles Darwin,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR;South America,,,Exploration
1832,,Codeine is isolated from opium,Pierre Robiquet,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Innovation; Drugs
1833,,Factory Act,Restricts work hours for women and children,,,GBR,,,Industry; Women
1833,,Britain re-established rule in the Falkland Islands,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"GBR; -51.796253, -59.523613",,British,Empire; Colonisation
1834,,The refrigerator is invented,Jacob Perkins - introduction of the vapor-compression refrigeration cyle,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,USA,,,Innovation
1835,,Morse Code is invented,Samuel Morse,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,USA,,,Innovation
1836,,Sam Colt receives a patent for his revolver,,,,USA,,,Innovation
1836,,"Adelaide, SA is established",,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-34.928499, 138.600746",,British,Colonisation
1836,,South Australia is created as a state,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-30.000232, 136.209155",,British,Colonisation
1837/06/20,,Queen Victoria comes to the throne,,,,GBR,,,Monarchy
1838,,Charles Dickens' Oliver Twist,,,,GBR,,,Literature
1838,,Slavery abolished in the British empire,1833??? According to http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,,,GBR,British Empire,,Slavery
1838/09/17,,Railway boom starts,,,,GBR,,,Industry
1839,1842,First Opium War,,,,GBR; CHN,,,War; Drugs
1838,1839,Myall Creek Massacre,Deaths: 30,,,"-29.778966, 150.742909",,,Colonisation; Tragedy
1839,,British Government abolish the convict assignment system,Transportation of convicts to mainland cease,,,GBR; AUS,British ,,Colonisation
1840/06,,Vaccination for the poor is introduced,,,,GBR,,,Health
1841,,Coffee Plunger is invented,by Elizabeth Bakin,,,BGR,,,Innovation; Women
1841,,Britain makes New Zealand a colony,,,,GBR; NZL,,,Colonisation
1843,,Charles Thurber invents a typewriter,,,Confirmed by http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,USA,,,Innovation
1844,,"Australia introduces the ""Protection of Children Act",,,,AUS,,,Colonisation
1845/09,1852,Irish potato Famine,Approximate Deaths: a million,,,IRL,,,
1846,,The Sewing machine is invented,Elias Howe,,,USA,,,Innovation; Women?
1846,,The Oregon Treaty,,,,USA; GBR,,,Politics
1848/07,,Public Health Act,,,,GBR,,,Health
1848,,The Anti-Transportation League is estastabished,,,,AUS,,,
1848,,An ancient skull found,Neanderthal,,,"36.140751, -5.353585",,,Science
1851,,Victoria is created as a state of Australia,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-37.471308, 144.785153",,British,
1851,,Gold Rush ,"""Australia's population doubles in 10 years"" http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/",,Confirmed by http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-37.471308, 144.785153",,British,
1851,,Gold Rush ,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-33.181041, 149.177271",,British,
1851,,The Great Exhibition,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"51.419882, -0.078542",,,Innovation
1852,,The Second Anglo-Burmese War,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; MMR,CCHECK,,Opium; War
1853/10,1856/02,Crimean War,,,Confirmed http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; RUS; GBR; TUR,,,War
1853,,New Zealand gains independence,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,NZL,,British,Colonisation
1854,,First commercial oil well,,,,POL,,,Innovation
1856,1860,Second Opium War,Opium trade is legalised,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; FRA; CHN,,,War; Opium
1856,,New South Wales gains independent government from the UK,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-33.868820, 151.209296",,,Colonisation
1857,,Indian Rebellion ,concerning British rule in India,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,IND; GBR,,British,Empire
1858,,The Government of India Act,Becomes crown colony,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,IDN,GBR,British,Empire
1858,,The British Raj begins,India ruled by Britain as a Crown Colony,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; INDI,,British,Empire
1858,,The Irish Republication Brotherhood is found,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,IRL,,,
1859/11/24,,Charles Darwin releases 'On the origin of species',,,,GBR,,,Literature; Science
1859,,Queensland created as a state of Australia,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-20.917574, 142.702796",,British,
1859,1869,Construction of the Suez Canal,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"29.931389, 32.562778",IND; CHN; GBR,,Innovation
1860,,Burke and Wills cross Australia,Both Die,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,AUS,,,Exploration
1861,,Gold Discovered ,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-44.831093, 169.644227",,,
1861,,Abraham Lincoln becomes President of the United States,,,,USA,,,Politics
1861,1865,American Civil War,,,,USA,,,War; Salvery
1861/12/14,,Prince Albert Dies,,,,GBR,,,Monarchy
1862,,France acquires Cochin-China,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; VNM,CHN,France,Empire; Colonisation
1863,,Emancipation Proclamation becomes law,,,,USA,,,Politics
1863,,The first Underground opens,,,,"51.507351, -0.127758",,,Innovation
1865/04/14,,President Linchol is assassinated,,,,"38.901373, -77.037978",,,Politics
1866,,The Civil Rights Act,,,,USA,,,
1866,,Ku Klux Klan is founded,,,,USA,,,
1867,,Alaska is purchased from Russia,,,,RUS; USA,,,
1868,,Transportation of Convicts ends,,,,GBR; AUS,,,
1869/11/17,,Suez Canal Opens,,,,"29.931389, 32.562778",IND; CHN; GBR,,Colonisation ???
1870,,British Troops withdrawn from Australia,Responsible for their own defence,,,AUS; GBR,,,
1870/08/09,,Women obtain rights to retain their property after marriage,,,,GBR,,,Women
1871,,Treaty of Washington,,,,GBR; USA,,,
1871,,The Great Chicago Fire,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"41.878114, -87.629798",,,
1871,,Charles Darwin publishes The Descent of Man,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,,
1872/07/18,,Voting by secret ballot is introduced,,,,GBR,,,Politics
1874,,East India Trading Company is wound up,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR,,British,Empire
1874,,Germany is suffering a small pox epodemic. Vaccination becomes mandatory,,,,DEU,,,Health
1875,,Egypt declares bankrupcy,"Due to overspending ""during the cotton boom whilst the American Civil War"" http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/",,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,EGY,,,
1876,,Egypt's Bankrupty results in Anglo-French control,,,,EGY,,French; British,
1875,,The Light Bulb is invented,Thomas Edison,,,CAN,,,Innovation
1876,,Alexander Graham Bell invents the telephone,,,,,,,Innovation
1877,,Thomas Edison develops the gramophone and phonograph,,,,,,,Innovation
1878/07/13,,Congress of Berlin,,,,,,,
1878,1880,Ned Kelly,,,,AUS,,,
1880/08/02,,Education becomes compulsory for children under 10,,,,GBR,,,Education
1883/01/01,,Married women obtain the right to acquire their own property,,,,GBR,,,Women
1886,,Radio Signal,Heinrich Hertz,,,DEU,,,Innovation
1888,,Jack the Ripper,,,,"51.507351, -0.127758",,,Women
1890,1899,Gold Discovered ,,,,"-27.672817, 121.62831",,,Gold
1891,,The zipper is developed,W.L Judson,,,USA,,,Innovation
1891,,First public old-age pension system,,,,DEU,,,Politics
1892,,Smog Event,Died:,,,"51.507351, -0.127758",,,
1892,,Last Great Outbreak of cholera in Europe,,,,Germany,,,Health
1893,,Women given the vote in national elections,,,,NZL,,,Politics; Women
1894,,"Women given the vote, and the right to stand for Parliament",,,,"-30.000232, 136.209155",,,
1894,,Franco-Russian Alliance announced,,,,FRA; DEU; RUS,,,Politics 
1894,,Royal Commission on Opium,,,,GBR; CHN; IND,,,Opium
1895,,Wilhelm Roentgen develops X-rays,,,Confirmed http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,DEU,,,Innovation
1895,,Studies in Hysteria,Josef Breuer and Sigmund Frued,,,???,,,Women
1897,,Underground system opens,,,,"42.360082, -71.05888",,,Innovation
1898,,Flashbulb photography,,,,,,,Innovation
1899,,The Tape Recorder is developed,Valdermar Poulsen,,,DNK,,,Innovation
1899/10/10,1902,Second Boer War,,,,Britain; South Africa; Netherlands; Africa,,,War
1900,,World Population is roughly 1.7 Billion,,,,WORLD,,,
1901/01/22,,"Queen Victoria dies, succeeded by Edward VII",,,,GBR,,,Monarchy
1901/01/01,,The Federation of Australia,,,,AUS,,,Politics
1905/03/15,,The Immigration Restriction Act known as the 'White Australian Policy' is passed,,,,AUS,,,
1902,,Women get the vote in Australia,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,AUS,,,Politics; Women
1903,,First successful Powered flight,The wright Brothers,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,AUS,,,Innovation
1904,,Entente Cordial,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA; GBR,,,Politics 
1905,,Albert Einstein published his paper on The Special Theory of Relativity,,,,DEU,,,Innovation; Science
1905,,Women get the vote ,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FIN,,,Politics; Women
1905,,Albert Einstein develops E=mc2 equarion,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,DEU,,,Innovation; Science
1907,,The helicopter is invented,Paul Corny,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA ,,,Innovation
1907,,Colour Photography is invented,by Auguste and Louis Lumiere,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,FRA,,,Innovation
1908,,Canberra is selected as Australia's capital,,,,"-35.307500, 149.124417",,,
1910,,South Africa gains independence from Britain,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,ZAF; GBR,,,Colonisation
1910,,China and Britain agree to stop the opium trade,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,GBR; CHN; IND,,,Opium
1911,,The Northern Territory is created as a Australian State,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"-19.491411, 132.55096",,,Colonisation
1913,,Women get the vote,,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,NOR,,,Politics; Women
1914,,Archduke Franz Ferdinand and his wife are assassinated,by Gavrilo Prinip,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,"SRB; 43.826143, 18.305567",,,War
1914,,Austria-Hungary declares war upon Serbia,Russia moblizes its army in defence,,http://resources.amdigital.co.uk.ezproxy.library.uq.edu.au/eo/time/,RUS; AUT; HUN,,,War
1914,,World War One begins,,,,FRA; DEU; AUT; GBR; NLD; USA; RUS; IND; Africa; ITA; TUR; JPN; CAN; AUS; NZL; SWE; DEN; FIN; NOR,,,War
