StartDate,EndDate,Title,RelatedEvents,Description,Footnotes,Image,ForMoreSee,Ref,Location,Influences,Empire,Tags
"// format must be yyyy/mm/dd. Be careful with dates after 1900, they require a ' at the beginning","// format yyyy or yyyy/mm/dd, be careful after 1900",,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"// Use lat, long or 3 country codes. Use ; to divide multiple locations",,// use ; to divide,// use ; to divide
1792,1802,French Revolution,,"""The wars began as an effort to defend the Revolution and developed into wars of conquest undert the Empire""",,,,http://www.encyclopedia.com/history/modern-europe/wars-and-battles/french-revolutionary-wars,FRA,AUT; Prussia; ESP; GBR,Major Events,
1792/4/20,,French Assembly declares war on Austria,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA; AUT,,,
1792/6/26,,First Coalition formed,,,,,,http://www.napoleonsims.com/timeline/timeline.htm;http://www.historyhome.co.uk/c-eight/france/coalit1.htm,ESP; NLD; AUT; Prussia; GBR,,,
1792/8/10,,Storming of the Tuileries,,Deaths: 600,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.863492, 2.327494",,,
1792/9/20,,Battle of Valmy,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.083988, 4.77411",FRA; Prussia,,
1792/11/6,,Battle of Jemappes,,,,,,http://www.napoleonsims.com/timeline/timeline.htm; http://www.napoleonguide.com/battle_jemappes.htm; http://www.napoleonguide.com/battle_jemappes.htm,"50.447935, 3.89905",FRA; AUT,,
1793/01/21,,Louix XVI Guillotined,,,,,,http://www.napoleonsims.com/timeline/timeline.htm; http://www.history.com/this-day-in-history/king-louis-xvi-executed,"48.865716, 2.321776",FRA,,
1793/03/18,,Battle of Neerwinden,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.766160, 5.04434",FRA; AUT,,
1793/6/11,,Bonaparte family flees to Toulon,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"43.124228, 5.928",,,
1793/9/16,1793/12/19,Napoleon distinguishes himself at the siege of Toulon,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"43.124228, 5.928",,,
1793/10/15,1793/10/16,Battle of Wattignies,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.581494, 3.044099",FRA; AUT,,
1794/02,,Napoleon appointed commander of artillery in the Army of Italy,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1794/06/26,,Battle of Fleurus,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.482261, 4.551187",FRA; AUT,,
1794/07/27,,Fall of Robespierre,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1794/08/8,,Napoleon arrested,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1795/05/16,,Peace of Basle,,Prussia leaves war,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.557456, 7.590523",Prussia,,
1795/08/19,,Peace with Spain,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA; ESP,,,
1796/03/8,,Napoleon married Josephine,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1796/03/11,,Napoleon is appointed Commander-in-Chief of the Army of Italy,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1796/04/12,1796/04/11,Battle of Montenotte,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.400807, 8.273246",,,
1796/04/13,,Battle of Millesimo,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.362726, 8.207784",,,
1796/04/14,1796/04/15,Battle of Dego,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.447689, 8.313249",,,
1796/04/16,1796/04/17,Battle of Ceva,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.386254, 8.029079",,,
1796/04/20,,Mondovi Taken,,reaches the plains of Northern Italy,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.395343, 7.819671",,,
1796/04/28,,Armistice of Cherasco,,Piedmont out of the war,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.052237, 7.515388",,,
1796/05/10,,Action at Lodi,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.309723, 9.503716",,,
1796/06/19,,First Battle of Altenkirchen,Second Battle of Altenkirchen,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.684149, 7.636579",FRA; AUT,,
1796/06/19,,Battle of Ukerath,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.734132, 7.367647",,,
1796/06/28,,Battle of Kinzig,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.586235, 8.011881",,,
1796/07/05,,Battle of Rastatt,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.859117, 8.20591",,,
1796/07/09,,Battle of Ettlingen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.943208, 8.398017",,,
1796/07/14,,Battle of Haslach,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.277371, 8.090001",,,
1796/08/05,,Battle of Castiglione,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.259916, 12.263077",,,
1796/08/07,,Battle of Forcheim,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.721306, 11.069883",,,
1796/08/11,,Battle of Neresheim,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.756133, 10.328194",,,
1796/08/24,,Battle of Friedberg,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.324893, 8.74087",,,
1796/08/24,,Battle of Amberg,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.440320, 11.863345",,,
1796/09/03,,Battle of Wurzberg,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.791304, 9.953355",,,
1796/09/08,,Battle of Bassano,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.765729, 11.727275",,,
1796/10/02,,Battle of Biberach,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.095147, 9.790152",,,
1796/10/19,,Battle of Emmendlingen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.117092, 7.853905",,,
1796/10/23,,Battle of Schliengen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.755893, 7.577182",,,
1796/11/15,1796/11/17,Battle of Arcola,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.113361, 9.9046",,,
1797/01/14,,Battle of Rivoli,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.071090, 7.513821",,,
1797/04/18,,Second Battle of Altenkirchen,Battle of First Battle of Altenkirchen,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.684149, 7.636579",,,
1797/04/20,,Battle of Diersham,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,?,,,
1797/03/10,1797/04/06,Army of Italy engaged in operations against Archduke Charles,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1797/09/04,,Coup d'etat of 18 Fructidor,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1797/10/17,,Treaty of Campo Formio with Austria ends war in Italy,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,AUT; FRA; ITA,,,
1798/05/19,,Napoleon sales from Toulon to invade Egypt,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"43.124228, 5.928; EGY",,,
1798/06/12,,Napoleon occupied Malta,French forced to surrender to Malta,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"35.937496, 14.375416",FRA,,
1798/07/21,,Battle of the Pyramids,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"30.044420, 31.235712",FRA; EGY,,
1798/08/01,,Battle of the Nile,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"30.044420, 31.235713",FRA; EGY; GBR,,
1798/10/21,,Cairo revolt suppressed,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"30.044420, 31.235714",,,
1798/12/29,,Second Coalition is formed,War of the Second Coalition,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1798/12/29,1802,War of the Second Coalition,Second Coalition is formed,,,,,http://www.historyofwar.org/articles/wars_napoleonic.html,,,,
1799/02/05,,Napoleon invades Syria,,Modern Isreal/Palestine,,,,http://www.napoleonsims.com/timeline/timeline.htm,ISR; PSE,,,
1799/03/01,,Russia declares war on France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,RUS; FRA,,,
1799/03/17,1799/05/20,Seige of Acre,Battle of Mount Tabor; Napoleons final assault on Acre repulsed,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"32.933052, 35.082678",,,
1799/04/05,1799/08/15,Austrians and Russians retake Italy and Switzerland,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,AUT; RUS; ITA; CHE,,,
1799/04/16,,Battle of Mount Tabor,Seige of Acre,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"32.686611, 35.390209",,,
1799/05/10,,Napoleons final assault on Acre repulsed,Seige of Acre,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"32.933052, 35.082678",,,
1799/07/25,,Battle of Aboukir,Second Battle of Aboukir,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"31.311424, 30.060334",,,
1799/08/22,,Napoleon leaves Egypt,,Evading British fleet sails for France,,,,http://www.napoleonsims.com/timeline/timeline.htm,EGY,FRA; GBR,,
1799/09/25,1799/09/30,Massena defeats Russians,,Near Zurich,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.376887, 8.541694",RUS,,
1799/10/09,,Napoleon lands in France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1799/11/09,,Napoleom's coup of 18 Brumaire establishes the Consulate,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1799/11/10,,Napoleon becomes First Consul,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1800/03/20,,Battle of Helipolis,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"30.090984, 31.322709",,,
1800/04/18,,Messena besieged in Genoa,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.405650, 8.946256",,,
1800/05/03,,Battle of Stockach,,Moreau Victor,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.853164, 9.009153",,,
1800/05/15,1800/05/21,Army of Reserve crosses the Alps,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"46.937061, 9.678728",,,
1800/06/09,,Battle of Montebello,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.459492, 11.385172",,,
1800/06/14,,Battle of Marengo,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.254887, 10.735037",,,
1800/06/19,,Battle of Hochstadt,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.254887, 10.735037",,,
1800/09/05,,French forced to surrender to Malta,Napoleon occupied Malta,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"35.937496, 14.375416",FRA,,
1800/12/05,,Battle of Hohenlinden,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.157399, 11.996552",,,
1801/02/09,,Treaty of Luneville,,Austria,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.592237, 6.492339",,,
1801/03/20,1801/03/21,Second Battle of Aboukir,Battle of Aboukir,Also known as Battle of Alexandria,,,,http://www.napoleonsims.com/timeline/timeline.htm,"31.311424, 30.060334",,,
1801/03/21,,French forces in Egypt capitulate,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,EGY,,,
1801/03/23,,Tsar Paul Murdered,,Alexander succeeds,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1801/04/02,,British attack Copenhagen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.676097, 12.568337",GBR,,
1801/07/15,,Napoleon signs Concordat with the Pope,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1802/03/27,,Treaty of Amiens,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA; GBR,,,
1802/08/02,,Napoleon made Consul for Life,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1802/10/15,,France invades Switzerland,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA; CHE,,,
1803/04/20,,France sells Louisianna to United States,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"FRA; 30.984298, -91.962333",USA,,
1803/05/18,,Britain declares war.,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,GBR; FRA,GBR,,
1803/06/01,,Napoleon begins to prepare invasion of Britain,,French take Hanover,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,GBR,,
1804/03/21,,Duc d'Enghien murdered,,Promulgation of the Civil code,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1804/05/18,,Napoleon proclaimed Emperor,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1804/05/19,,Marshalate Created,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1804/12/02,,Napoleon's coronation as Emperor,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1804/12/14,,Spain declares war on Britain,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,ESP; GBR,,,
1805/04/11,,Britain and Russia ally,,3rd Coalition,,,,http://www.napoleonsims.com/timeline/timeline.htm,GBR; RUS,,,
1805/05/26,,Napoleon crowned King of Italy,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,ITA,,,
1805/08/09,,Austria joins 3rd Coalition,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,AUT,,,
1805/10/20,,Battle of Ulm,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.401082, 9.987608",,,
1805/10/21,,Battle of Trafalgar,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"44.585903, -5.712891",GBR; FRA; ESP,,
1805/11/15,,Napoleon enters Vienna,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.208174, 16.373819",,,
1805/12/02,,Battle of Austerlitz,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"42.311754, -73.473168",,,
1805/12/26,,Treaty of Pressburg,,Austria and France,,,,http://www.napoleonsims.com/timeline/timeline.htm,"42.311754, -73.473168",AUT; FRA,,
1805,1809,War of the Third Coalition,,,,,,http://www.historyofwar.org/articles/wars_napoleonic.html,,,,
1806/04/01,,Joseph Bonaparte becomes King of Naples,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.851775, 14.268124",,,
1806/06/20,,Louis Bonaparte becomes Kind of Holland,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"52.132633, 5.291266",,,
1806/07/12,,Confederation of the Rhine established,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1806/10/06,,Fourth Coalition Form,,"Russia, Prussia, Britain and Sweden",,,,http://www.napoleonsims.com/timeline/timeline.htm,,RUS; Prussia; GBR; SWE,,
1806/10/14,,Battle of Jena,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.927054, 11.589237",,,
1806/10/14,,Battle of Auerstadt,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.099188, 11.588744",,,
1806/10/26,,Napoleon enters Berlin,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"520007, 13.404954",,,
1806/11/21,,Continental System,,Attempts to reduce Britian by blockade - Berlin degree,,,,http://www.napoleonsims.com/timeline/timeline.htm,GBR,,,
1806/12/16,,French enter Warsaw,Grand Duchy of Warsaw instituted,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"52.229676, 21.012229",,,
1807/03/08,,Battle of Eylau,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"53.595981, 19.56841",,,
1807/03/18,,Seige of Danzig,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"54.352025, 18.646638",,,
1807/05/27,,Danzig falls,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"54.352025, 18.646638",,,
1807/06/14,,Battle of Friedland,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.421098, 9.912169",,,
1807/07/07,,Treaty of Tilsit,,France Prussia and Russia,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.078854, 21.878707",,,
1807/07/19,,Grand Duchy of Warsaw instituted,French enter Warsaw,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"52.229676, 21.012229",,,
1807/09/02,1807/09/07,British attack Copenhagen,,Destroy the Danish fleet,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.676097, 12.568337",GBR,,
1807/10/27,,Treaty of Fontainebleu,,France and Spain agree to attack Portugal,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.404676, 2.70162",FRA; ESP; PRT,,
1807/11/30,,Junot occupies Lisbon,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"38.722252, -9.139337",FRA; ESP; PRT,,
1808/05/02,,Murat suppresses Madrid uprising,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.416775, -3.70379",,,
1808/06/06,,Joseph Bonaparte becomes King of Spain,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,ESP,,,
1808/07/14,,Battle of Medina del Rio Seco,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"41.884500, -5.048752",,,
1808/07/22,,Battle of Bailen,,Significantly damages French military reputation,,,,http://www.napoleonsims.com/timeline/timeline.htm,"38.095160, -3.776528",,,
1808/08/21,,Battle of Vimeriro,,Wellington defeats French forces in Portugal,,,,http://www.napoleonsims.com/timeline/timeline.htm,"39.178267, -9.316993",,,
1808/11/05,,Napoleon assumes command in Spain,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,ESP,,,
1808/12/04,,Napoleon enters Madrid,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.416775, -3.70379",,,
1809/01/16,,Battle of Corunna,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"43.362344, -8.41154",ESP,,
1809/01/17,,Napoleon returns to France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1809/04/09,,Austrians invade Bavaria,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"AUT; 48.790447, 11.497889",,,
1809/04/19,,Battle of Teugn-Hausen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"893202, 12.012886",,,
1809/04/20,,Battle of Abensburg,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.817718, 11.850787",,,
1809/04/21,,Battle of Landshut,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.544192, 12.146853",,,
1809/04/22,,Battle of Eckmuhl,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.844083, 12.18215",,,
1809/05/12,,Battle of Oporto,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"41.157944, -8.629105",,,
1809/05/21,1809/05/22,Battle of Essling,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.233035, 16.530371",,,
1809/06/06,,Battle of Wagram,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.299052, 16.564012",,,
1809/07/28,1809/07/29,Battle of Talavera,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"39.962884, -4.830454",,,
1809/10/14,,Treaty of Schonbrunn,,Between Austria and France,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.411858, 8.927034",AUT; FRA,,
1809/12/15,,Napoleon divorces Joesphine,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1810/04/22,,Napoleon marries Marie-Louise of Austria,Marie-Louise bears Napoleon a son,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1810/07/09,,Messena takes Cuidad Rodrigo,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.599401, -6.530716",,,
1810/09/27,,Battle of Bussaco,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.350000, -8.35",,,
1810/10/10,,Wellington retires behind Lines of Torres Verdes,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"39.091776, -9.260034",,,
1811/03/05,,Messena begins withdrawal from Portugal,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,PRT,,,
1811/03/20,,Marie-Louise bears Napoleon a son,Napoleon marries Marie-Louise of Austria,Given title 'King of Rome',,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1811/05/03,1811/05/05,Battle of Fuentes de Onoro,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.589908, -6.812325",,,
1811/05/15,,Battle of Albuera,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"38.717028, -6.823041",,,
1811/12/23,,Napoleon begins preparations to invade Russia,Napoleon invades Russia,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,RUS,,
1812/01/19,,Wellington captures Ciudad Rodrigo,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.599401, -6.530716",,,
1812/04/06,,Wellington captures Badajoz,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"38.879449, -6.970654",,,
1812/06/20,,Sixth Coalition formed,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1812/06/24,,Napoleon invades Russia,Napoleon begins preparations to invade Russia,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA; RUS,FRA; RUS,,
1812/07/22,,Battle of Salamanca,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.970104, -5.66354",,,
1812/08/17,1812/08/19,Battle of Smolensk,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"54.790311, 32.050366",,,
1812/09/07,,Battle of Borodino,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.529267, 35.823394",,,
1812/09/14,1812/10/19,Napoleon in Moscow,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.755826, 37.6173",,,
1812/10/21,,Wellington repulsed at Burgos,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"42.343992, -3.696906",,,
1812/10/24,1812/10/25,Battle of Maloyaroslavets,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.007577, 36.46684",,,
1812/11/26,1812/11/28,Battle of Beresina,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.021154, -101.749754",,,
1812/12/30,,Yorck signs Convention of Tauroggen,,Prussian Corps defeats from the French Grande Armee,,,,http://www.napoleonsims.com/timeline/timeline.htm,"55.250366, 22.29095",,,
1813/03/04,,Russians enter Berlin,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"52.520007, 13.404954",RUS; DEU,,
1813/03/16,,Prussia declares war on France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,Prussia; FRA,,,
1813/05/02,,Battle of Lutzen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.255856, 12.141769",,,
1813/05/20,1813/05/21,Battle of Bautzen,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.182293, 14.423775",,,
1813/05/23,,Wellington advances into Spain,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,ESP,,,
1813/06/04,1813/08/17,Armistice of Pleichwitz,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,,,,
1813/06/12,,French evacuate Madrid,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"40.416775, -3.70379",,,
1813/06/21,,Battle of Vitoria,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"42.859166, -2.681792",,,
1813/08/12,,Austria declares War on France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,AUT; FRA,,,
1813/08/23,,Battle of Grossbeeren,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"52.359420, 13.308943",,,
1813/08/26,,Battle of Katzbach,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.195060, 13.97585",,,
1813/08/26,1813/08/27,Battle of Dresden,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.050409, 13.737262",,,
1813/08/30,,Battle of Kulm,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"46.301914, -98.948162",,,
1813/09/06,,Battle of Dennewitz,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.966276, 13.007827",,,
1813/19/03,,Battle of Wartenburg,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.810597, 12.777408",,,
1813/10/19,1813/10/17,Battle of Leipzig,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"51.339695, 12.373075",,,
1813/10/30,,Battle of Hanau,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.126412, 8.92831",,,
1813/11/10,,Battle of Nivelle,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.597870, 4.32851",,,
1814/01/29,,Battle of Brienne,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"46.557334, 5.02034",,,
1814/02/01,,Battle of La Rothiere,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.345661, 4.558781",,,
1814/02/10,,Battle of Champaubert,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.878621, 3.776432",,,
1814/02/11,,Battle of Montmirail,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.870165, 3.535925",,,
1814/02/14,,Battle of Vauchamps,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.271554, 6.241954",,,
1814/03/09,,Battle of Laon,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"49.564133, 3.61989",,,
1814/03/20,1814/03/21,Battle of Arcis-sur-Aube,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"8.537751, 4.143492",,,
1814/03/30,,Allies enter Paris,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.856614, 2.352222",,,
1814/04/06,,Napoleon abdicates,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"48.856614, 2.352223",,,
1814/04/10,,Battle of Toulouse,,Wellington defeats Soult,,,,http://www.napoleonsims.com/timeline/timeline.htm,"43.604652, 1.444209",,,
1815/02/26,,Nepoleon escapes Elba,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"42.778187, 10.192739",,,
1815/03/01,,Napoleon lands in France,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
1815/06/15,,Napoleon crosses into Belgium,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,BEL,,,
1815/06/16,,Battle of Ligny,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"47.412023, -1.376726",,,
1815/06/16,,Battle of Quartre Bras,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"45.326056, 5.656595",,,
1815/06/18,,Battle of Waterloo,,,Napoleon is exiled on St Helena,,,http://www.napoleonsims.com/timeline/timeline.htm,"53.474511, -3.030151",FRA; GBR,,
1815/06/18,,Battle of Wavre,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,"50.715896, 4.612808)",,,
1815/06/22,,Napoleon adbidicates,,,,,,http://www.napoleonsims.com/timeline/timeline.htm,FRA,,,
